Variable,Target
-8.790000000000026,-0.025645518192382075
-4.590000000000115,-0.08280905655289672
-4.4900000000001175,-0.22136687291808665
4.689999999999687,-0.22331188814731665
7.409999999999627,-0.03621097801626291
5.439999999999671,-0.060553122323040914
5.1299999999996775,-0.05815237039109401
0.179999999999783,0.8739895948540363
-1.5200000000001808,0.5770347189769489
9.519999999999584,0.031185728791650533
-9.650000000000007,-0.07769748875019797
1.869999999999747,0.5314366865535235
-8.900000000000023,0.12104535803331767
-4.060000000000127,-0.2798784504667672
6.4299999999996515,0.06665033869657583
-5.440000000000097,-0.1709798639193275
-8.520000000000032,-0.1114537781608345
8.609999999999602,0.01334082955829237
-6.570000000000073,-0.09591060388717926
-8.260000000000037,0.11974381909999977
-7.600000000000051,0.03132626006813244
0.9699999999997662,0.9148387351930716
-0.8000000000001961,0.7755941366695448
2.19999999999974,0.30947006818342715
-8.030000000000042,0.2509974133302819
-1.410000000000183,0.6576216919426154
-7.65000000000005,0.059871715500222966
-8.890000000000024,-0.00572817322357802
1.6699999999997512,0.5624004187905057
-6.790000000000068,0.024250518032820932
-3.44000000000014,-0.11438000570913218
-5.570000000000094,-0.0797913794264967
-4.900000000000109,-0.21775966666305407
4.649999999999688,-0.1441623715347149
-4.1600000000001245,-0.19615149594601167
0.7599999999997706,0.9697459339276292
7.779999999999621,0.06169142637138375
-8.990000000000022,0.14570089707109785
-5.030000000000106,-0.14678080190442147
0.04999999999978577,0.9976050009580649
2.6899999999997295,0.12635917010211117
-1.460000000000182,0.6424034105696583
-5.980000000000086,-0.028600542454158755
4.159999999999698,-0.21847941610012123
-0.08000000000021146,0.9819710317546745
-1.2100000000001874,0.8756920177284815
-7.500000000000053,0.17813594696421226
-2.2400000000001654,0.3524269748504066
-1.6100000000001788,0.5568652131749491
9.879999999999576,-0.08730227778391403
8.699999999999601,0.2075232489015747
-6.340000000000078,-0.017344673140536587
-8.970000000000022,0.13446219629737874
-3.9600000000001288,-0.10018062899365868
-0.40000000000020464,1.117765953262796
-5.910000000000087,-0.038135529993074485
6.699999999999644,0.15877394791843027
-1.9100000000001724,0.45572086908407633
2.809999999999727,0.17052926280004654
-7.310000000000057,-0.031413445031131595
-7.750000000000048,0.13379794768975167
5.719999999999665,0.007148107093221875
9.30999999999959,-0.04152080601813797
-4.170000000000124,-0.20644716444664704
6.759999999999643,0.008257568737429125
1.679999999999751,0.6031954425151428
4.889999999999683,-0.12781781047970384
5.099999999999678,-0.42172329979822026
6.229999999999656,-0.016439074022078674
-7.67000000000005,0.1475379155358264
-2.6200000000001573,0.37657346183296625
2.8399999999997263,0.1318356084819869
-4.4400000000001185,-0.24158958664087782
-0.1300000000002104,0.9471139442195519
6.139999999999656,0.08869962711403565
-1.0500000000001908,0.8728937910517472
-4.36000000000012,-0.23350702347727945
0.1899999999997828,1.036816482281471
-4.750000000000112,-0.14810600374192207
-8.310000000000036,0.1025416189351156
9.159999999999592,0.08388572798716112
-3.2800000000001432,0.10330012134885658
5.649999999999666,-0.046859365074556104
-6.120000000000083,-0.02568822420770963
5.989999999999659,-0.050125528927458876
7.0999999999996355,0.025986183220790854
3.179999999999719,-0.072870206158291
-8.080000000000041,0.12301097927246427
8.6899999999996,0.05890140035923344
-2.02000000000017,0.5110660632167418
6.919999999999639,-0.00851758722713404
0.8299999999997691,0.9102660040409314
2.379999999999736,0.2704185047479208
3.1699999999997193,0.037916764663455296
-3.4600000000001394,-0.01278116485682966
4.509999999999691,-0.17277981491048894
-4.230000000000123,-0.29744429010733414
-2.820000000000153,0.18126938881682278
-7.130000000000061,0.01859684823399886
0.6199999999997736,0.903790082645814
8.719999999999601,0.1319243108197466
1.8799999999997468,0.5511990710969351
8.549999999999606,0.09818796814665692
1.119999999999763,0.7386523139174686
5.159999999999677,-0.13576874790278554
1.0399999999997647,0.888956283687599
7.039999999999637,0.04929858291305005
8.27999999999961,0.10159548153751188
0.28999999999978066,0.9531642135492744
2.019999999999744,0.34936007300422056
-3.770000000000133,-0.15016743397361465
-0.16000000000020975,1.184405963054107
-4.310000000000121,-0.21848754191143893
2.249999999999739,0.35637649443887676
-6.990000000000064,0.021365200356373654
9.149999999999594,0.061755178162203696
-7.760000000000048,0.1405171505654025
-6.940000000000065,0.05832725923037844
6.849999999999639,0.13243178266649075
-9.360000000000014,-0.06061954751630696
-2.770000000000154,0.14976865504298986
-5.670000000000092,-0.03720925420049108
8.38999999999961,0.07153955376735485
2.989999999999723,-0.013931893691910058
5.769999999999664,-0.1091349023392426
-2.680000000000156,0.07015614412854553
6.499999999999648,0.0561977489189109
-9.50000000000001,-0.06129865431166839
-6.770000000000069,-0.04307649388239658
7.019999999999637,0.029992255823508895
8.039999999999615,0.139499397885805
-2.1300000000001678,0.3192794593095952
6.939999999999639,0.10059805236782357
-5.8000000000000895,-0.041118437044546714
-7.6800000000000495,0.2140470689969427
6.659999999999645,0.08606665616227127
-4.250000000000123,-0.18163801007032546
-7.790000000000047,0.08062939397727731
-0.5100000000002023,0.9847518348127052
7.81999999999962,0.11526299014808845
5.829999999999663,-0.1635736503422653
7.889999999999617,0.1876119420917351
9.599999999999582,0.045845458041815036
-1.1700000000001882,0.9172708503738956
-9.98,-0.03823651727533078
-0.07000000000021167,0.9925292572512121
8.599999999999604,0.12642262696948833
-9.150000000000018,-0.06556264159279931
-2.780000000000154,0.07722227919729881
2.7799999999997276,0.09101437054472639
8.469999999999608,0.005664044793003406
-4.040000000000127,-0.16197752175388724
8.379999999999608,0.14439547911855485
8.579999999999604,0.08185709450235581
-5.280000000000101,-0.09599303309000023
6.089999999999655,-0.029166005257090576
-7.040000000000063,0.09443728347914312
0.11999999999978428,1.0101111164942356
0.5499999999997751,0.9193645182004402
7.2399999999996325,0.14982156412189412
-0.9300000000001933,0.8985053024045768
-8.670000000000028,0.06803954316035267
-7.390000000000056,0.2509477282214351
5.639999999999667,-0.04171567922948963
-1.0700000000001904,0.7678364944274877
-9.460000000000012,-0.10013947274036242
8.709999999999603,0.157604813103717
-0.7400000000001974,0.7640320864424784
-7.930000000000044,0.0495180473623639
-5.110000000000104,-0.15405781457821058
-2.160000000000167,0.42211114597867544
3.079999999999721,0.05871992869116694
-7.150000000000061,0.18922691934527797
-6.5500000000000735,-0.0005209011772697725
-5.76000000000009,-0.17821594691028708
-3.580000000000137,-0.14089005675696883
7.319999999999631,0.13896294937432213
-0.09000000000021124,1.0321165544543822
3.5899999999997103,-0.163238211391816
3.9499999999997026,-0.21817020977190948
-5.750000000000091,-0.02833257553110987
0.12999999999978407,1.0025192317868379
1.819999999999748,0.5280727590827997
-6.020000000000085,-0.031218830285034714
